============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /home/AgentAdmin/hermes-agent/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/AgentAdmin/.hermes/shared/dev-team/projects/knowledge-subscription
plugins: asyncio-1.3.0, timeout-2.4.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 55 items

tests/test_launch_acceptance.py::TestSalesPage::test_page_exists_and_nonempty PASSED [  1%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_doctype_and_viewport PASSED [  3%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_og_tags PASSED  [  5%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_pricing_tiers PASSED [  7%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_primary_cta PASSED [  9%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_sample_preview PASSED [ 10%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_faq_section PASSED [ 12%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_contact_form_or_info PASSED [ 14%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_risk_disclaimer_in_faq PASSED [ 16%]
tests/test_launch_acceptance.py::TestSalesPage::test_responsive_meta PASSED [ 18%]
tests/test_launch_acceptance.py::TestSalesPage::test_payment_section_exists PASSED [ 20%]
tests/test_launch_acceptance.py::TestSalesPage::test_payment_placeholder_status PASSED [ 21%]
tests/test_launch_acceptance.py::TestSalesPage::test_contact_placeholder_status PASSED [ 23%]
tests/test_launch_acceptance.py::TestSalesPage::test_urgency_element PASSED [ 25%]
tests/test_launch_acceptance.py::TestSalesPage::test_trust_signals PASSED [ 27%]
tests/test_launch_acceptance.py::TestSampleContent::test_free_preview_current_exists PASSED [ 29%]
tests/test_launch_acceptance.py::TestSampleContent::test_premium_catalog_current_exists PASSED [ 30%]
tests/test_launch_acceptance.py::TestSampleContent::test_data_current_json_exists PASSED [ 32%]
tests/test_launch_acceptance.py::TestSampleContent::test_week1_current_all_exist PASSED [ 34%]
tests/test_launch_acceptance.py::TestSampleContent::test_free_preview_has_no_overpromise PASSED [ 36%]
tests/test_launch_acceptance.py::TestSampleContent::test_free_preview_has_revenue_data PASSED [ 38%]
tests/test_launch_acceptance.py::TestSampleContent::test_free_preview_has_cta PASSED [ 40%]
tests/test_launch_acceptance.py::TestSampleContent::test_json_valid_and_complete PASSED [ 41%]
tests/test_launch_acceptance.py::TestSampleContent::test_week_reports_have_risk_and_taskid PASSED [ 43%]
tests/test_launch_acceptance.py::TestSampleContent::test_radar_script_runnable PASSED [ 45%]
tests/test_launch_acceptance.py::TestSampleContent::test_generator_current_runnable PASSED [ 47%]
tests/test_launch_acceptance.py::TestSampleContent::test_generator_v12_backup_runnable PASSED [ 49%]
tests/test_launch_acceptance.py::TestSubscriptionLogic::test_subscription_module_importable PASSED [ 50%]
tests/test_launch_acceptance.py::TestSubscriptionLogic::test_free_plan_is_free PASSED [ 52%]
tests/test_launch_acceptance.py::TestSubscriptionLogic::test_revenue_projections_monotonically_increasing PASSED [ 54%]
tests/test_launch_acceptance.py::TestOpsDocs::test_support_sop_exists PASSED [ 56%]
tests/test_launch_acceptance.py::TestOpsDocs::test_incident_runbook_exists PASSED [ 58%]
tests/test_launch_acceptance.py::TestOpsDocs::test_customer_support_exists PASSED [ 60%]
tests/test_launch_acceptance.py::TestOpsDocs::test_support_sop_has_response_times PASSED [ 61%]
tests/test_launch_acceptance.py::TestOpsDocs::test_incident_runbook_has_severity_levels PASSED [ 63%]
tests/test_launch_acceptance.py::TestOpsDocs::test_customer_support_has_faq PASSED [ 65%]
tests/test_launch_acceptance.py::TestOpsDocs::test_launch_execution_plan_exists PASSED [ 67%]
tests/test_launch_acceptance.py::TestOpsDocs::test_deployment_blockers_exists PASSED [ 69%]
tests/test_launch_acceptance.py::TestOpsDocs::test_kpi_dashboard_exists PASSED [ 70%]
tests/test_launch_acceptance.py::TestOpsDocs::test_revenue_experiment_7d_exists PASSED [ 72%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_deployment_blockers_documented PASSED [ 74%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_payment_not_fully_live PASSED [ 76%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_contact_info_is_placeholder PASSED [ 78%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_public_url_documented PASSED [ 80%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_deployment_verification_or_blocker_noted PASSED [ 81%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_readme_has_verdict_reference PASSED [ 83%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_pricing_consistency_across_files PASSED [ 85%]
tests/test_launch_acceptance.py::TestUsability::test_sales_page_loads_under_browser PASSED [ 87%]
tests/test_launch_acceptance.py::TestUsability::test_no_broken_internal_links PASSED [ 89%]
tests/test_launch_acceptance.py::TestUsability::test_trust_signals PASSED [ 90%]
tests/test_launch_acceptance.py::TestUsability::test_mailto_form_works_as_fallback PASSED [ 92%]
tests/test_launch_acceptance.py::TestUsability::test_mobile_friendly_meta PASSED [ 94%]
tests/test_launch_acceptance.py::TestUsability::test_current_data_json_has_8_opportunities PASSED [ 96%]
tests/test_launch_acceptance.py::TestUsability::test_current_free_preview_has_3_free_opportunities PASSED [ 98%]
tests/test_launch_acceptance.py::TestUsability::test_current_premium_catalog_has_8_opportunities PASSED [100%]

============================== 55 passed in 0.17s ==============================
