# 可用性检查报告
任务ID: eff3f092
检查时间: 2026-06-08T05:08:53+00:00
综合得分: 109/100
判定结果: PASS (通过)

## 通过项
- ✅ 销售页存在
- ✅ DOCTYPE声明
- ✅ Viewport响应式
- ✅ OG社交标签
- ✅ 标题关键词
- ✅ 移动端适配
- ✅ 主CTA按钮
- ✅ 样例预览区域
- ✅ FAQ区域
- ✅ 联系入口
- ✅ 紧迫感元素
- ✅ 信任信号
- ✅ 定价三档
- ✅ 页面顶部声明
- ✅ 表单提交提示
- ✅ 微信占位符
- ✅ 邮箱占位符
- ✅ 小报童占位链接
- ✅ 爱发电占位链接
- ✅ 隐私政策入口
- ✅ 免费试看版存在
- ✅ 专业版目录存在
- ✅ 结构化数据存在
- ✅ 周一样例
- ✅ 周二样例
- ✅ 周三样例
- ✅ 周四样例
- ✅ 周五样例
- ✅ 周六样例
- ✅ 周日报样例
- ✅ 雷达脚本存在
- ✅ 生成器存在
- ✅ 免费试看无过度承诺
- ✅ 免费试看有收益数据
- ✅ 免费试看有CTA
- ✅ JSON数据完整
- ✅ README定价一致
- ✅ 订阅模块可导入
- ✅ 收入预测递增
- ✅ 定价不冲突
- ✅ 支持SOP
- ✅ 事故手册
- ✅ 客户支持
- ✅ 上线计划
- ✅ 阻塞清单
- ✅ KPI看板
- ✅ 收入实验
- ✅ 阻塞项已记录
- ✅ 支付未伪装
- ✅ 部署验证存在
- ✅ 公开URL已记录
- ✅ 锚点链接完整
- ✅ mailto作为回退
- ✅ 表单提交逻辑
- ✅ 部署脚本可执行
- ✅ 样例报告8个机会

## 未通过项
