============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0 -- /home/AgentAdmin/hermes-agent/venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/AgentAdmin/.hermes/shared/dev-team/projects/knowledge-subscription
plugins: asyncio-1.3.0, timeout-2.4.0, anyio-4.12.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 61 items

tests/test_launch_acceptance.py::TestSalesPage::test_page_exists_and_nonempty PASSED [  1%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_doctype_and_viewport PASSED [  3%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_og_tags PASSED  [  4%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_pricing_tiers PASSED [  6%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_primary_cta PASSED [  8%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_sample_preview PASSED [  9%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_faq_section PASSED [ 11%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_contact_form_or_info PASSED [ 13%]
tests/test_launch_acceptance.py::TestSalesPage::test_has_risk_disclaimer_in_faq PASSED [ 14%]
tests/test_launch_acceptance.py::TestSalesPage::test_responsive_meta PASSED [ 16%]
tests/test_launch_acceptance.py::TestSalesPage::test_payment_section_exists PASSED [ 18%]
tests/test_launch_acceptance.py::TestSalesPage::test_payment_placeholder_status PASSED [ 19%]
tests/test_launch_acceptance.py::TestSalesPage::test_contact_placeholder_status PASSED [ 21%]
tests/test_launch_acceptance.py::TestSalesPage::test_urgency_element PASSED [ 22%]
tests/test_launch_acceptance.py::TestSalesPage::test_trust_signals PASSED [ 24%]
tests/test_launch_acceptance.py::TestSampleContent::test_free_preview_current_exists PASSED [ 26%]
tests/test_launch_acceptance.py::TestSampleContent::test_premium_catalog_current_exists PASSED [ 27%]
tests/test_launch_acceptance.py::TestSampleContent::test_data_current_json_exists PASSED [ 29%]
tests/test_launch_acceptance.py::TestSampleContent::test_week1_current_all_exist PASSED [ 31%]
tests/test_launch_acceptance.py::TestSampleContent::test_free_preview_has_no_overpromise PASSED [ 32%]
tests/test_launch_acceptance.py::TestSampleContent::test_free_preview_has_revenue_data PASSED [ 34%]
tests/test_launch_acceptance.py::TestSampleContent::test_free_preview_has_cta PASSED [ 36%]
tests/test_launch_acceptance.py::TestSampleContent::test_json_valid_and_complete PASSED [ 37%]
tests/test_launch_acceptance.py::TestSampleContent::test_week_reports_have_risk_and_taskid PASSED [ 39%]
tests/test_launch_acceptance.py::TestSampleContent::test_radar_script_runnable PASSED [ 40%]
tests/test_launch_acceptance.py::TestSampleContent::test_generator_current_runnable PASSED [ 42%]
tests/test_launch_acceptance.py::TestSampleContent::test_generator_v12_backup_runnable PASSED [ 44%]
tests/test_launch_acceptance.py::TestSubscriptionLogic::test_subscription_module_importable PASSED [ 45%]
tests/test_launch_acceptance.py::TestSubscriptionLogic::test_free_plan_is_free PASSED [ 47%]
tests/test_launch_acceptance.py::TestSubscriptionLogic::test_revenue_projections_monotonically_increasing PASSED [ 49%]
tests/test_launch_acceptance.py::TestOpsDocs::test_support_sop_exists PASSED [ 50%]
tests/test_launch_acceptance.py::TestOpsDocs::test_incident_runbook_exists PASSED [ 52%]
tests/test_launch_acceptance.py::TestOpsDocs::test_customer_support_exists PASSED [ 54%]
tests/test_launch_acceptance.py::TestOpsDocs::test_support_sop_has_response_times PASSED [ 55%]
tests/test_launch_acceptance.py::TestOpsDocs::test_incident_runbook_has_severity_levels PASSED [ 57%]
tests/test_launch_acceptance.py::TestOpsDocs::test_customer_support_has_faq PASSED [ 59%]
tests/test_launch_acceptance.py::TestOpsDocs::test_launch_execution_plan_exists PASSED [ 60%]
tests/test_launch_acceptance.py::TestOpsDocs::test_deployment_blockers_exists PASSED [ 62%]
tests/test_launch_acceptance.py::TestOpsDocs::test_kpi_dashboard_exists PASSED [ 63%]
tests/test_launch_acceptance.py::TestOpsDocs::test_revenue_experiment_7d_exists PASSED [ 65%]
tests/test_launch_acceptance.py::TestLaunchBlockers::test_deployment_blockers_documented PASSED [ 67%]
